date,temp,hum
2025-07-01T00:00:00Z,1.92,35.72
2025-07-01T01:00:00Z,0.65,36.25
2025-07-01T02:00:00Z,2.41,36.86
2025-07-01T03:00:00Z,0.74,36.06
2025-07-01T04:00:00Z,0.34,34.44
2025-07-01T05:00:00Z,-1.44,32.58
2025-07-01T06:00:00Z,-1.16,32.74
2025-07-01T07:00:00Z,-1.63,34.57
2025-07-01T08:00:00Z,-1.40,35.63
2025-07-01T09:00:00Z,0.50,34.75
2025-07-01T10:00:00Z,0.87,35.94
2025-07-01T11:00:00Z,2.42,37.90
2025-07-01T12:00:00Z,0.84,39.48
2025-07-01T13:00:00Z,-0.97,38.43
2025-07-01T14:00:00Z,-2.43,37.72
2025-07-01T15:00:00Z,-4.39,38.84
2025-07-01T16:00:00Z,-3.04,37.98
2025-07-01T17:00:00Z,-3.22,38.20
2025-07-01T18:00:00Z,-4.48,36.72
2025-07-01T19:00:00Z,-2.49,37.63
2025-07-01T20:00:00Z,-3.28,38.07
2025-07-01T21:00:00Z,-2.98,40.04
2025-07-01T22:00:00Z,-1.73,41.62
2025-07-01T23:00:00Z,0.12,43.41
2025-07-02T00:00:00Z,-0.76,42.34
2025-07-02T01:00:00Z,-0.20,42.34
2025-07-02T02:00:00Z,1.64,40.73
2025-07-02T03:00:00Z,2.46,39.21
2025-07-02T04:00:00Z,3.36,38.61
2025-07-02T05:00:00Z,4.85,37.94
2025-07-02T06:00:00Z,4.23,39.37
2025-07-02T07:00:00Z,4.89,37.66
2025-07-02T08:00:00Z,2.94,38.02
2025-07-02T09:00:00Z,1.73,38.75
2025-07-02T10:00:00Z,0.13,36.99
2025-07-02T11:00:00Z,1.19,36.79
2025-07-02T12:00:00Z,2.05,35.89
2025-07-02T13:00:00Z,0.90,36.90
2025-07-02T14:00:00Z,-0.57,37.30
2025-07-02T15:00:00Z,0.52,35.94
2025-07-02T16:00:00Z,0.10,35.85
2025-07-02T17:00:00Z,-1.39,35.40
2025-07-02T18:00:00Z,-1.79,34.68
2025-07-02T19:00:00Z,-1.43,36.26
2025-07-02T20:00:00Z,-0.54,36.04
2025-07-02T21:00:00Z,0.98,34.19
2025-07-02T22:00:00Z,1.19,34.24
2025-07-02T23:00:00Z,2.72,34.06
2025-07-03T00:00:00Z,2.11,32.61
2025-07-03T01:00:00Z,1.05,34.36
2025-07-03T02:00:00Z,-0.14,34.45
2025-07-03T03:00:00Z,-0.90,35.31
2025-07-03T04:00:00Z,-1.53,37.04
2025-07-03T05:00:00Z,0.35,38.47
2025-07-03T06:00:00Z,1.43,38.58
2025-07-03T07:00:00Z,2.63,39.72
2025-07-03T08:00:00Z,2.14,39.00
2025-07-03T09:00:00Z,1.12,37.02
2025-07-03T10:00:00Z,-0.37,38.48
2025-07-03T11:00:00Z,1.62,37.02
2025-07-03T12:00:00Z,2.83,36.01
2025-07-03T13:00:00Z,4.50,34.24
2025-07-03T14:00:00Z,6.00,34.36
2025-07-03T15:00:00Z,4.74,32.83
2025-07-03T16:00:00Z,5.45,33.00
2025-07-03T17:00:00Z,6.24,31.34
2025-07-03T18:00:00Z,5.00,30.77
2025-07-03T19:00:00Z,5.35,32.64
2025-07-03T20:00:00Z,7.21,31.11
2025-07-03T21:00:00Z,7.43,31.10
2025-07-03T22:00:00Z,8.81,30.51
2025-07-03T23:00:00Z,10.54,30.79
2025-07-04T00:00:00Z,12.51,29.51
2025-07-04T01:00:00Z,13.78,31.37
2025-07-04T02:00:00Z,14.90,30.25
2025-07-04T03:00:00Z,16.58,30.86
2025-07-04T04:00:00Z,16.26,29.13
2025-07-04T05:00:00Z,14.54,30.74
2025-07-04T06:00:00Z,14.62,29.94
2025-07-04T07:00:00Z,14.31,29.74
2025-07-04T08:00:00Z,14.60,30.10
2025-07-04T09:00:00Z,13.77,28.85
2025-07-04T10:00:00Z,12.84,28.87
2025-07-04T11:00:00Z,12.13,30.50
2025-07-04T12:00:00Z,12.91,31.51
2025-07-04T13:00:00Z,10.96,31.65
2025-07-04T14:00:00Z,11.62,29.78
2025-07-04T15:00:00Z,13.60,27.99
2025-07-04T16:00:00Z,11.64,27.91
2025-07-04T17:00:00Z,11.18,26.17
2025-07-04T18:00:00Z,13.12,25.39
2025-07-04T19:00:00Z,12.75,23.78
2025-07-04T20:00:00Z,14.61,25.58
2025-07-04T21:00:00Z,14.30,26.03
2025-07-04T22:00:00Z,14.30,26.77
2025-07-04T23:00:00Z,14.78,28.28
2025-07-05T00:00:00Z,14.72,26.90
2025-07-05T01:00:00Z,14.51,28.51
2025-07-05T02:00:00Z,15.86,27.89
2025-07-05T03:00:00Z,17.28,26.67
2025-07-05T04:00:00Z,17.35,28.61
2025-07-05T05:00:00Z,19.01,28.58
2025-07-05T06:00:00Z,18.74,29.10
2025-07-05T07:00:00Z,17.21,27.35
2025-07-05T08:00:00Z,15.49,25.51
2025-07-05T09:00:00Z,15.12,25.56
2025-07-05T10:00:00Z,16.03,25.34
2025-07-05T11:00:00Z,16.79,26.50
